info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\Users\Madeline\AppData\Local\Temp\chromatic--7776-JdfbZszizZuR
(node:12496) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Madeline\Sites\mjresume\storybook-init-framework-entry.js C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Madeline\Sites\mjresume\.storybook\preview.js-generated-config-entry.js C:\Users\Madeline\Sites\mjresume\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 65/75 modules 10 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 17% building 65/76 modules 11 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 17% building 65/77 modules 12 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 17% building 65/78 modules 13 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 17% building 65/79 modules 14 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 17% building 65/80 modules 15 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 17% building 65/81 modules 16 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 17% building 65/82 modules 17 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 17% building 65/83 modules 18 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 17% building 65/84 modules 19 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 17% building 65/85 modules 20 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 17% building 65/86 modules 21 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 17% building 65/87 modules 22 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 17% building 65/88 modules 23 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 17% building 65/89 modules 24 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 17% building 65/90 modules 25 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 17% building 65/91 modules 26 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 17% building 65/92 modules 27 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 17% building 65/93 modules 28 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 17% building 65/94 modules 29 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 17% building 65/95 modules 30 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 17% building 65/96 modules 31 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 17% building 65/97 modules 32 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 65/98 modules 33 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 17% building 65/99 modules 34 active C:\Users\Madeline\Sites\mjresume\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\Madeline\Sites\mjresume\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\Madeline\Sites\mjresume\src\components\button\button.js
<s> [webpack.Progress] 17% building 66/99 modules 33 active C:\Users\Madeline\Sites\mjresume\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\Madeline\Sites\mjresume\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\Madeline\Sites\mjresume\src\components\button\button.js
<s> [webpack.Progress] 18% building 67/99 modules 32 active C:\Users\Madeline\Sites\mjresume\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\Madeline\Sites\mjresume\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\Madeline\Sites\mjresume\src\components\button\button.js
<s> [webpack.Progress] 18% building 68/99 modules 31 active C:\Users\Madeline\Sites\mjresume\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\Madeline\Sites\mjresume\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\Madeline\Sites\mjresume\src\components\button\button.js
<s> [webpack.Progress] 18% building 69/99 modules 30 active C:\Users\Madeline\Sites\mjresume\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\Madeline\Sites\mjresume\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\Madeline\Sites\mjresume\src\components\button\button.js
<s> [webpack.Progress] 18% building 69/100 modules 31 active C:\Users\Madeline\Sites\mjresume\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\Madeline\Sites\mjresume\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\Madeline\Sites\mjresume\src\components\contact\contact.js
<s> [webpack.Progress] 18% building 69/101 modules 32 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 18% building 69/102 modules 33 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 18% building 69/103 modules 34 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 18% building 69/104 modules 35 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 18% building 70/104 modules 34 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 18% building 71/104 modules 33 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 18% building 72/104 modules 32 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 18% building 73/104 modules 31 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 18% building 74/104 modules 30 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 19% building 75/104 modules 29 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 19% building 76/104 modules 28 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 19% building 77/104 modules 27 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 19% building 78/104 modules 26 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 19% building 79/104 modules 25 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 19% building 80/104 modules 24 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 19% building 81/104 modules 23 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 19% building 82/104 modules 22 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 19% building 83/104 modules 21 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 20% building 84/104 modules 20 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 20% building 85/104 modules 19 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 20% building 86/104 modules 18 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 20% building 87/104 modules 17 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 20% building 88/104 modules 16 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 20% building 89/104 modules 15 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 20% building 90/104 modules 14 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 20% building 91/104 modules 13 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 21% building 92/104 modules 12 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 21% building 93/104 modules 11 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 21% building 93/105 modules 12 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\core-client\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 21% building 94/105 modules 11 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\core-client\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 21% building 95/105 modules 10 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\core-client\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 21% building 95/106 modules 11 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 21% building 95/107 modules 12 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 21% building 95/108 modules 13 active C:\Users\Madeline\Sites\mjresume\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 21% building 96/108 modules 12 active C:\Users\Madeline\Sites\mjresume\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 21% building 96/109 modules 13 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 21% building 97/109 modules 12 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 21% building 97/110 modules 13 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-docs\node_modules\core-js\modules\es.promise.constructor.js
<s> [webpack.Progress] 21% building 98/110 modules 12 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-docs\node_modules\core-js\modules\es.promise.constructor.js
<s> [webpack.Progress] 21% building 98/111 modules 13 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-docs\node_modules\core-js\modules\es.promise.resolve.js
<s> [webpack.Progress] 21% building 99/111 modules 12 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-docs\node_modules\core-js\modules\es.promise.resolve.js
<s> [webpack.Progress] 21% building 99/112 modules 13 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 21% building 99/113 modules 14 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 21% building 99/114 modules 15 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-docs\node_modules\core-js\modules\es.promise.reject.js
<s> [webpack.Progress] 21% building 99/115 modules 16 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 22% building 100/115 modules 15 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-docs\node_modules\core-js\modules\es.promise.race.js
<s> [webpack.Progress] 22% building 100/117 modules 17 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-links\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 22% building 101/117 modules 16 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-links\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 22% building 101/118 modules 17 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-docs\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 22% building 101/119 modules 18 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 22% building 102/119 modules 17 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 22% building 102/120 modules 18 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 22% building 102/121 modules 19 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 22% building 103/121 modules 18 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 22% building 103/122 modules 19 active C:\Users\Madeline\Sites\mjresume\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 22% building 104/122 modules 18 active C:\Users\Madeline\Sites\mjresume\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 22% building 105/122 modules 17 active C:\Users\Madeline\Sites\mjresume\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 22% building 105/123 modules 18 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-docs\node_modules\core-js\modules\es.promise.catch.js
<s> [webpack.Progress] 22% building 106/123 modules 17 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-docs\node_modules\core-js\modules\es.promise.catch.js
<s> [webpack.Progress] 22% building 107/123 modules 16 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-docs\node_modules\core-js\modules\es.promise.catch.js
<s> [webpack.Progress] 22% building 108/123 modules 15 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-docs\node_modules\core-js\modules\es.promise.catch.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-docs\node_modules\core-js\modules\es.promise.catch.js
<s> [webpack.Progress] 23% building 109/124 modules 15 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-backgrounds\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-backgrounds\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 23% building 109/126 modules 17 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-backgrounds\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 23% building 109/127 modules 18 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-backgrounds\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 23% building 109/128 modules 19 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-backgrounds\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 23% building 109/129 modules 20 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-backgrounds\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 23% building 109/130 modules 21 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-backgrounds\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 23% building 109/131 modules 22 active C:\Users\Madeline\Sites\mjresume\node_modules\react\index.js
<s> [webpack.Progress] 23% building 109/132 modules 23 active C:\Users\Madeline\Sites\mjresume\node_modules\react-dom\index.js
<s> [webpack.Progress] 23% building 110/132 modules 22 active C:\Users\Madeline\Sites\mjresume\node_modules\react-dom\index.js
<s> [webpack.Progress] 23% building 111/132 modules 21 active C:\Users\Madeline\Sites\mjresume\node_modules\react-dom\index.js
<s> [webpack.Progress] 23% building 111/133 modules 22 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\store\dist\esm\index.js
<s> [webpack.Progress] 23% building 112/133 modules 21 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\store\dist\esm\index.js
<s> [webpack.Progress] 23% building 113/133 modules 20 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\store\dist\esm\index.js
<s> [webpack.Progress] 23% building 113/134 modules 21 active C:\Users\Madeline\Sites\mjresume\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 23% building 113/135 modules 22 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\client-api\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 23% building 113/136 modules 23 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\client-api\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 23% building 114/136 modules 22 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\client-api\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 23% building 114/137 modules 23 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\node_modules\core-js\modules\es.promise.constructor.js
<s> [webpack.Progress] 23% building 114/138 modules 24 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\node_modules\core-js\modules\es.map.constructor.js
<s> [webpack.Progress] 23% building 114/139 modules 25 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\node_modules\core-js\modules\es.symbol.constructor.js
<s> [webpack.Progress] 23% building 114/140 modules 26 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-links\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 23% building 115/140 modules 25 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-links\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 23% building 116/140 modules 24 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-links\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 24% building 117/140 modules 23 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-links\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 24% building 118/140 modules 22 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-links\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 24% building 118/141 modules 23 active C:\Users\Madeline\Sites\mjresume\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 24% building 118/142 modules 24 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 24% building 118/143 modules 25 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\node_modules\core-js\internals\to-string-tag-support.js
